Subject; Start Date; Start Time; End Date; End Time;  Description; Location
Cal.T.1; 21/10/2020;  11.00;21/10/2020; 12.00;Hora de clase n�mero 12 de Cal.T.1; Online
Cal.T.1; 23/10/2020;  11.00;23/10/2020; 12.00;Hora de clase n�mero 13 de Cal.T.1; Online
Cal.T.1; 28/10/2020;  11.00;28/10/2020; 12.00;Hora de clase n�mero 14 de Cal.T.1; Online
Cal.T.1; 30/10/2020;  11.00;30/10/2020; 12.00;Hora de clase n�mero 15 de Cal.T.1; Online
Cal.T.1; 04/11/2020;  11.00;04/11/2020; 12.00;Hora de clase n�mero 16 de Cal.T.1; Online
Cal.T.1; 06/11/2020;  11.00;06/11/2020; 12.00;Hora de clase n�mero 17 de Cal.T.1; Online
Cal.T.1; 11/11/2020;  11.00;11/11/2020; 12.00;Hora de clase n�mero 18 de Cal.T.1; Online
Cal.T.1; 13/11/2020;  11.00;13/11/2020; 12.00;Hora de clase n�mero 19 de Cal.T.1; Online
Cal.T.1; 18/11/2020;  11.00;18/11/2020; 12.00;Hora de clase n�mero 20 de Cal.T.1; Online
Cal.T.1; 20/11/2020;  11.00;20/11/2020; 12.00;Hora de clase n�mero 21 de Cal.T.1; Online
Cal.T.1; 25/11/2020;  11.00;25/11/2020; 12.00;Hora de clase n�mero 22 de Cal.T.1; Online
Cal.T.1; 02/12/2020;  11.00;02/12/2020; 12.00;Hora de clase n�mero 23 de Cal.T.1; Online
Cal.T.1; 04/12/2020;  11.00;04/12/2020; 12.00;Hora de clase n�mero 24 de Cal.T.1; Online
Cal.T.1; 09/12/2020;  11.00;09/12/2020; 12.00;Hora de clase n�mero 25 de Cal.T.1; Online
Cal.T.1; 11/12/2020;  11.00;11/12/2020; 12.00;Hora de clase n�mero 26 de Cal.T.1; Online
Cal.T.2; 11/09/2020;  10.00;11/09/2020; 11.00;Hora de clase n�mero 1 de Cal.T.2; Online
Cal.T.2; 16/09/2020;  9.00;16/09/2020; 10.00;Hora de clase n�mero 2 de Cal.T.2; Online
Cal.T.2; 18/09/2020;  10.00;18/09/2020; 11.00;Hora de clase n�mero 3 de Cal.T.2; Online
Cal.T.2; 23/09/2020;  9.00;23/09/2020; 10.00;Hora de clase n�mero 4 de Cal.T.2; Online
Cal.T.2; 25/09/2020;  10.00;25/09/2020; 11.00;Hora de clase n�mero 5 de Cal.T.2; Online
Cal.T.2; 30/09/2020;  9.00;30/09/2020; 10.00;Hora de clase n�mero 6 de Cal.T.2; Online
Cal.T.2; 02/10/2020;  10.00;02/10/2020; 11.00;Hora de clase n�mero 7 de Cal.T.2; Online
Cal.T.2; 07/10/2020;  9.00;07/10/2020; 10.00;Hora de clase n�mero 8 de Cal.T.2; Online
Cal.T.2; 09/10/2020;  10.00;09/10/2020; 11.00;Hora de clase n�mero 9 de Cal.T.2; Online
Cal.T.2; 14/10/2020;  9.00;14/10/2020; 10.00;Hora de clase n�mero 10 de Cal.T.2; Online
Cal.T.2; 16/10/2020;  10.00;16/10/2020; 11.00;Hora de clase n�mero 11 de Cal.T.2; Online
Cal.T.2; 21/10/2020;  9.00;21/10/2020; 10.00;Hora de clase n�mero 12 de Cal.T.2; Online
Cal.T.2; 23/10/2020;  10.00;23/10/2020; 11.00;Hora de clase n�mero 13 de Cal.T.2; Online
Cal.T.2; 28/10/2020;  9.00;28/10/2020; 10.00;Hora de clase n�mero 14 de Cal.T.2; Online
Cal.T.2; 30/10/2020;  10.00;30/10/2020; 11.00;Hora de clase n�mero 15 de Cal.T.2; Online
Cal.T.2; 04/11/2020;  9.00;04/11/2020; 10.00;Hora de clase n�mero 16 de Cal.T.2; Online
Cal.T.2; 06/11/2020;  10.00;06/11/2020; 11.00;Hora de clase n�mero 17 de Cal.T.2; Online
Cal.T.2; 11/11/2020;  9.00;11/11/2020; 10.00;Hora de clase n�mero 18 de Cal.T.2; Online
Cal.T.2; 13/11/2020;  10.00;13/11/2020; 11.00;Hora de clase n�mero 19 de Cal.T.2; Online
Cal.T.2; 18/11/2020;  9.00;18/11/2020; 10.00;Hora de clase n�mero 20 de Cal.T.2; Online
Cal.T.2; 20/11/2020;  10.00;20/11/2020; 11.00;Hora de clase n�mero 21 de Cal.T.2; Online
Cal.T.2; 25/11/2020;  9.00;25/11/2020; 10.00;Hora de clase n�mero 22 de Cal.T.2; Online
Cal.T.2; 02/12/2020;  9.00;02/12/2020; 10.00;Hora de clase n�mero 23 de Cal.T.2; Online
Cal.T.2; 04/12/2020;  10.00;04/12/2020; 11.00;Hora de clase n�mero 24 de Cal.T.2; Online
Cal.T.2; 09/12/2020;  9.00;09/12/2020; 10.00;Hora de clase n�mero 25 de Cal.T.2; Online
Cal.T.2; 11/12/2020;  10.00;11/12/2020; 11.00;Hora de clase n�mero 26 de Cal.T.2; Online
Cal.T.I-1; 10/09/2020;  11.00;10/09/2020; 12.00;Hora de clase n�mero 1 de Cal.T.I-1; Online
Cal.T.I-1; 15/09/2020;  11.00;15/09/2020; 12.00;Hora de clase n�mero 2 de Cal.T.I-1; Online
Cal.T.I-1; 17/09/2020;  11.00;17/09/2020; 12.00;Hora de clase n�mero 3 de Cal.T.I-1; Online
Cal.T.I-1; 22/09/2020;  11.00;22/09/2020; 12.00;Hora de clase n�mero 4 de Cal.T.I-1; Online
Cal.T.I-1; 24/09/2020;  11.00;24/09/2020; 12.00;Hora de clase n�mero 5 de Cal.T.I-1; Online
Cal.T.I-1; 29/09/2020;  11.00;29/09/2020; 12.00;Hora de clase n�mero 6 de Cal.T.I-1; Online
Cal.T.I-1; 01/10/2020;  11.00;01/10/2020; 12.00;Hora de clase n�mero 7 de Cal.T.I-1; Online
Cal.T.I-1; 06/10/2020;  11.00;06/10/2020; 12.00;Hora de clase n�mero 8 de Cal.T.I-1; Online
Cal.T.I-1; 08/10/2020;  11.00;08/10/2020; 12.00;Hora de clase n�mero 9 de Cal.T.I-1; Online
Cal.T.I-1; 13/10/2020;  11.00;13/10/2020; 12.00;Hora de clase n�mero 10 de Cal.T.I-1; Online
Cal.T.I-1; 15/10/2020;  11.00;15/10/2020; 12.00;Hora de clase n�mero 11 de Cal.T.I-1; Online
Cal.T.I-1; 20/10/2020;  11.00;20/10/2020; 12.00;Hora de clase n�mero 12 de Cal.T.I-1; Online
Cal.T.I-1; 22/10/2020;  11.00;22/10/2020; 12.00;Hora de clase n�mero 13 de Cal.T.I-1; Online
Cal.T.I-1; 27/10/2020;  11.00;27/10/2020; 12.00;Hora de clase n�mero 14 de Cal.T.I-1; Online
Cal.T.I-1; 29/10/2020;  11.00;29/10/2020; 12.00;Hora de clase n�mero 15 de Cal.T.I-1; Online
Cal.T.I-1; 03/11/2020;  11.00;03/11/2020; 12.00;Hora de clase n�mero 16 de Cal.T.I-1; Online
Cal.T.I-1; 05/11/2020;  11.00;05/11/2020; 12.00;Hora de clase n�mero 17 de Cal.T.I-1; Online
Cal.T.I-1; 10/11/2020;  11.00;10/11/2020; 12.00;Hora de clase n�mero 18 de Cal.T.I-1; Online
Cal.T.I-1; 12/11/2020;  11.00;12/11/2020; 12.00;Hora de clase n�mero 19 de Cal.T.I-1; Online
Cal.T.I-1; 17/11/2020;  11.00;17/11/2020; 12.00;Hora de clase n�mero 20 de Cal.T.I-1; Online
Cal.T.I-1; 19/11/2020;  11.00;19/11/2020; 12.00;Hora de clase n�mero 21 de Cal.T.I-1; Online
Cal.T.I-1; 24/11/2020;  11.00;24/11/2020; 12.00;Hora de clase n�mero 22 de Cal.T.I-1; Online
Cal.T.I-1; 26/11/2020;  11.00;26/11/2020; 12.00;Hora de clase n�mero 23 de Cal.T.I-1; Online
Cal.T.I-1; 01/12/2020;  11.00;01/12/2020; 12.00;Hora de clase n�mero 24 de Cal.T.I-1; Online
Cal.T.I-1; 03/12/2020;  11.00;03/12/2020; 12.00;Hora de clase n�mero 25 de Cal.T.I-1; Online
Cal.T.I-1; 10/12/2020;  11.00;10/12/2020; 12.00;Hora de clase n�mero 26 de Cal.T.I-1; Online
Cal.T.I-1; 15/12/2020;  11.00;15/12/2020; 12.00;Hora de clase n�mero 27 de Cal.T.I-1; Online
Cal.S.1; 14/09/2020;  9.00;14/09/2020; 10.30;Hora de clase n�mero 1.5 de Cal.S.1; A-2-01
Cal.S.1; 28/09/2020;  9.00;28/09/2020; 10.30;Hora de clase n�mero 3 de Cal.S.1; A-2-01
Cal.S.1; 05/10/2020;  9.00;05/10/2020; 10.30;Hora de clase n�mero 4.5 de Cal.S.1; A-2-01
Cal.S.1; 19/10/2020;  9.00;19/10/2020; 10.30;Hora de clase n�mero 6 de Cal.S.1; A-2-01
Cal.S.1; 26/10/2020;  9.00;26/10/2020; 10.30;Hora de clase n�mero 7.5 de Cal.S.1; A-2-01
Cal.S.1; 09/11/2020;  9.00;09/11/2020; 10.30;Hora de clase n�mero 9 de Cal.S.1; A-2-01
Cal.S.1; 16/11/2020;  9.00;16/11/2020; 10.30;Hora de clase n�mero 10.5 de Cal.S.1; A-2-01
Cal.S.1; 23/11/2020;  9.00;23/11/2020; 10.30;Hora de clase n�mero 12 de Cal.S.1; A-2-01
Cal.S.1; 30/11/2020;  9.00;30/11/2020; 10.30;Hora de clase n�mero 13.5 de Cal.S.1; A-2-01
Cal.S.1; 14/12/2020;  9.00;14/12/2020; 10.30;Hora de clase n�mero 15 de Cal.S.1; A-2-01
Cal.S.2; 14/09/2020;  10.30;14/09/2020; 12.00;Hora de clase n�mero 1.5 de Cal.S.2; A-2-02
Cal.S.2; 28/09/2020;  10.30;28/09/2020; 12.00;Hora de clase n�mero 3 de Cal.S.2; A-2-02
Cal.S.2; 05/10/2020;  10.30;05/10/2020; 12.00;Hora de clase n�mero 4.5 de Cal.S.2; A-2-02
Cal.S.2; 19/10/2020;  10.30;19/10/2020; 12.00;Hora de clase n�mero 6 de Cal.S.2; A-2-02
Cal.S.2; 26/10/2020;  10.30;26/10/2020; 12.00;Hora de clase n�mero 7.5 de Cal.S.2; A-2-02
Cal.S.2; 09/11/2020;  10.30;09/11/2020; 12.00;Hora de clase n�mero 9 de Cal.S.2; A-2-02
Cal.S.2; 16/11/2020;  10.30;16/11/2020; 12.00;Hora de clase n�mero 10.5 de Cal.S.2; A-2-02
Cal.S.2; 23/11/2020;  10.30;23/11/2020; 12.00;Hora de clase n�mero 12 de Cal.S.2; A-2-02
Cal.S.2; 30/11/2020;  10.30;30/11/2020; 12.00;Hora de clase n�mero 13.5 de Cal.S.2; A-2-02
Cal.S.2; 14/12/2020;  10.30;14/12/2020; 12.00;Hora de clase n�mero 15 de Cal.S.2; A-2-02
Cal.S.3; 14/09/2020;  11.00;14/09/2020; 12.30;Hora de clase n�mero 1.5 de Cal.S.3; A-S-01
Cal.S.3; 28/09/2020;  11.00;28/09/2020; 12.30;Hora de clase n�mero 3 de Cal.S.3; A-S-01
Cal.S.3; 05/10/2020;  11.00;05/10/2020; 12.30;Hora de clase n�mero 4.5 de Cal.S.3; A-S-01
Cal.S.3; 19/10/2020;  11.00;19/10/2020; 12.30;Hora de clase n�mero 6 de Cal.S.3; A-S-01
Cal.S.3; 26/10/2020;  11.00;26/10/2020; 12.30;Hora de clase n�mero 7.5 de Cal.S.3; A-S-01
Cal.S.3; 09/11/2020;  11.00;09/11/2020; 12.30;Hora de clase n�mero 9 de Cal.S.3; A-S-01
Cal.S.3; 16/11/2020;  11.00;16/11/2020; 12.30;Hora de clase n�mero 10.5 de Cal.S.3; A-S-01
Cal.S.3; 23/11/2020;  11.00;23/11/2020; 12.30;Hora de clase n�mero 12 de Cal.S.3; A-S-01
Cal.S.3; 30/11/2020;  11.00;30/11/2020; 12.30;Hora de clase n�mero 13.5 de Cal.S.3; A-S-01
Cal.S.3; 14/12/2020;  11.00;14/12/2020; 12.30;Hora de clase n�mero 15 de Cal.S.3; A-S-01
Cal.S.4; 14/09/2020;  13.00;14/09/2020; 14.30;Hora de clase n�mero 1.5 de Cal.S.4; A-S-02
Cal.S.4; 28/09/2020;  13.00;28/09/2020; 14.30;Hora de clase n�mero 3 de Cal.S.4; A-S-02
Cal.S.4; 05/10/2020;  13.00;05/10/2020; 14.30;Hora de clase n�mero 4.5 de Cal.S.4; A-S-02
Cal.S.4; 19/10/2020;  13.00;19/10/2020; 14.30;Hora de clase n�mero 6 de Cal.S.4; A-S-02
Cal.S.4; 26/10/2020;  13.00;26/10/2020; 14.30;Hora de clase n�mero 7.5 de Cal.S.4; A-S-02
Cal.S.4; 09/11/2020;  13.00;09/11/2020; 14.30;Hora de clase n�mero 9 de Cal.S.4; A-S-02
Cal.S.4; 16/11/2020;  13.00;16/11/2020; 14.30;Hora de clase n�mero 10.5 de Cal.S.4; A-S-02
Cal.S.4; 23/11/2020;  13.00;23/11/2020; 14.30;Hora de clase n�mero 12 de Cal.S.4; A-S-02
Cal.S.4; 30/11/2020;  13.00;30/11/2020; 14.30;Hora de clase n�mero 13.5 de Cal.S.4; A-S-02
Cal.S.4; 14/12/2020;  13.00;14/12/2020; 14.30;Hora de clase n�mero 15 de Cal.S.4; A-S-02
Cal.S.I-1; 14/09/2020;  12.30;14/09/2020; 14.00;Hora de clase n�mero 1.5 de Cal.S.I-1; A-B-01
Cal.S.I-1; 28/09/2020;  12.30;28/09/2020; 14.00;Hora de clase n�mero 3 de Cal.S.I-1; A-B-01
Cal.S.I-1; 05/10/2020;  12.30;05/10/2020; 14.00;Hora de clase n�mero 4.5 de Cal.S.I-1; A-B-01
Cal.S.I-1; 19/10/2020;  12.30;19/10/2020; 14.00;Hora de clase n�mero 6 de Cal.S.I-1; A-B-01
Cal.S.I-1; 26/10/2020;  12.30;26/10/2020; 14.00;Hora de clase n�mero 7.5 de Cal.S.I-1; A-B-01
Cal.S.I-1; 09/11/2020;  12.30;09/11/2020; 14.00;Hora de clase n�mero 9 de Cal.S.I-1; A-B-01
Cal.S.I-1; 16/11/2020;  12.30;16/11/2020; 14.00;Hora de clase n�mero 10.5 de Cal.S.I-1; A-B-01
Cal.S.I-1; 23/11/2020;  12.30;23/11/2020; 14.00;Hora de clase n�mero 12 de Cal.S.I-1; A-B-01
Cal.S.I-1; 30/11/2020;  12.30;30/11/2020; 14.00;Hora de clase n�mero 13.5 de Cal.S.I-1; A-B-01
Cal.S.I-1; 14/12/2020;  12.30;14/12/2020; 14.00;Hora de clase n�mero 15 de Cal.S.I-1; A-B-01
Cal.S.I-2; 14/09/2020;  9.30;14/09/2020; 11.00;Hora de clase n�mero 1.5 de Cal.S.I-2; A-B-02
Cal.S.I-2; 28/09/2020;  9.30;28/09/2020; 11.00;Hora de clase n�mero 3 de Cal.S.I-2; A-B-02
Cal.S.I-2; 05/10/2020;  9.30;05/10/2020; 11.00;Hora de clase n�mero 4.5 de Cal.S.I-2; A-B-02
Cal.S.I-2; 19/10/2020;  9.30;19/10/2020; 11.00;Hora de clase n�mero 6 de Cal.S.I-2; A-B-02
Cal.S.I-2; 26/10/2020;  9.30;26/10/2020; 11.00;Hora de clase n�mero 7.5 de Cal.S.I-2; A-B-02
Cal.S.I-2; 09/11/2020;  9.30;09/11/2020; 11.00;Hora de clase n�mero 9 de Cal.S.I-2; A-B-02
Cal.S.I-2; 16/11/2020;  9.30;16/11/2020; 11.00;Hora de clase n�mero 10.5 de Cal.S.I-2; A-B-02
Cal.S.I-2; 23/11/2020;  9.30;23/11/2020; 11.00;Hora de clase n�mero 12 de Cal.S.I-2; A-B-02
Cal.S.I-2; 30/11/2020;  9.30;30/11/2020; 11.00;Hora de clase n�mero 13.5 de Cal.S.I-2; A-B-02
Cal.S.I-2; 14/12/2020;  9.30;14/12/2020; 11.00;Hora de clase n�mero 15 de Cal.S.I-2; A-B-02
Cal.L.1; 16/09/2020;  9.30;16/09/2020; 11.00;Hora de clase n�mero 1.5 de Cal.L.1; Online
Cal.L.1; 30/09/2020;  9.30;30/09/2020; 11.00;Hora de clase n�mero 3 de Cal.L.1; Online
Cal.L.1; 14/10/2020;  9.30;14/10/2020; 11.00;Hora de clase n�mero 4.5 de Cal.L.1; Online
Cal.L.1; 28/10/2020;  9.30;28/10/2020; 11.00;Hora de clase n�mero 6 de Cal.L.1; Online
Cal.L.1; 11/11/2020;  9.30;11/11/2020; 11.00;Hora de clase n�mero 7.5 de Cal.L.1; Online
Cal.L.1; 25/11/2020;  9.30;25/11/2020; 11.00;Hora de clase n�mero 9 de Cal.L.1; Online
Cal.L.2; 23/09/2020;  12.00;23/09/2020; 13.30;Hora de clase n�mero 1.5 de Cal.L.2; Online
Cal.L.2; 07/10/2020;  12.00;07/10/2020; 13.30;Hora de clase n�mero 3 de Cal.L.2; Online
Cal.L.2; 21/10/2020;  12.00;21/10/2020; 13.30;Hora de clase n�mero 4.5 de Cal.L.2; Online
Cal.L.2; 04/11/2020;  12.00;04/11/2020; 13.30;Hora de clase n�mero 6 de Cal.L.2; Online
Cal.L.2; 18/11/2020;  12.00;18/11/2020; 13.30;Hora de clase n�mero 7.5 de Cal.L.2; Online
Cal.L.2; 02/12/2020;  12.00;02/12/2020; 13.30;Hora de clase n�mero 9 de Cal.L.2; Online
Cal.L.3; 23/09/2020;  9.30;23/09/2020; 11.00;Hora de clase n�mero 1.5 de Cal.L.3; Online
Cal.L.3; 07/10/2020;  9.30;07/10/2020; 11.00;Hora de clase n�mero 3 de Cal.L.3; Online
Cal.L.3; 21/10/2020;  9.30;21/10/2020; 11.00;Hora de clase n�mero 4.5 de Cal.L.3; Online
Cal.L.3; 04/11/2020;  9.30;04/11/2020; 11.00;Hora de clase n�mero 6 de Cal.L.3; Online
Cal.L.3; 18/11/2020;  9.30;18/11/2020; 11.00;Hora de clase n�mero 7.5 de Cal.L.3; Online
Cal.L.3; 02/12/2020;  9.30;02/12/2020; 11.00;Hora de clase n�mero 9 de Cal.L.3; Online
Cal.L.4; 16/09/2020;  12.00;16/09/2020; 13.30;Hora de clase n�mero 1.5 de Cal.L.4; Online
Cal.L.4; 30/09/2020;  12.00;30/09/2020; 13.30;Hora de clase n�mero 3 de Cal.L.4; Online
Cal.L.4; 14/10/2020;  12.00;14/10/2020; 13.30;Hora de clase n�mero 4.5 de Cal.L.4; Online
Cal.L.4; 28/10/2020;  12.00;28/10/2020; 13.30;Hora de clase n�mero 6 de Cal.L.4; Online
Cal.L.4; 11/11/2020;  12.00;11/11/2020; 13.30;Hora de clase n�mero 7.5 de Cal.L.4; Online
Cal.L.4; 25/11/2020;  12.00;25/11/2020; 13.30;Hora de clase n�mero 9 de Cal.L.4; Online
Cal.L.5; 18/09/2020;  9.30;18/09/2020; 11.00;Hora de clase n�mero 1.5 de Cal.L.5; Online
Cal.L.5; 02/10/2020;  9.30;02/10/2020; 11.00;Hora de clase n�mero 3 de Cal.L.5; Online
Cal.L.5; 16/10/2020;  9.30;16/10/2020; 11.00;Hora de clase n�mero 4.5 de Cal.L.5; Online
Cal.L.5; 30/10/2020;  9.30;30/10/2020; 11.00;Hora de clase n�mero 6 de Cal.L.5; Online
Cal.L.5; 13/11/2020;  9.30;13/11/2020; 11.00;Hora de clase n�mero 7.5 de Cal.L.5; Online
Cal.L.5; 11/12/2020;  9.30;11/12/2020; 11.00;Hora de clase n�mero 9 de Cal.L.5; Online
Cal.L.6; 22/09/2020;  12.00;22/09/2020; 13.30;Hora de clase n�mero 1.5 de Cal.L.6; Online
Cal.L.6; 06/10/2020;  12.00;06/10/2020; 13.30;Hora de clase n�mero 3 de Cal.L.6; Online
Cal.L.6; 20/10/2020;  12.00;20/10/2020; 13.30;Hora de clase n�mero 4.5 de Cal.L.6; Online
Cal.L.6; 03/11/2020;  12.00;03/11/2020; 13.30;Hora de clase n�mero 6 de Cal.L.6; Online
Cal.L.6; 17/11/2020;  12.00;17/11/2020; 13.30;Hora de clase n�mero 7.5 de Cal.L.6; Online
Cal.L.6; 01/12/2020;  12.00;01/12/2020; 13.30;Hora de clase n�mero 9 de Cal.L.6; Online
Cal.L.7; 11/09/2020;  9.30;11/09/2020; 11.00;Hora de clase n�mero 1.5 de Cal.L.7; Online
Cal.L.7; 25/09/2020;  9.30;25/09/2020; 11.00;Hora de clase n�mero 3 de Cal.L.7; Online
Cal.L.7; 09/10/2020;  9.30;09/10/2020; 11.00;Hora de clase n�mero 4.5 de Cal.L.7; Online
Cal.L.7; 23/10/2020;  9.30;23/10/2020; 11.00;Hora de clase n�mero 6 de Cal.L.7; Online
Cal.L.7; 06/11/2020;  9.30;06/11/2020; 11.00;Hora de clase n�mero 7.5 de Cal.L.7; Online
Cal.L.7; 20/11/2020;  9.30;20/11/2020; 11.00;Hora de clase n�mero 9 de Cal.L.7; Online
Cal.L.8; 15/09/2020;  12.00;15/09/2020; 13.30;Hora de clase n�mero 1.5 de Cal.L.8; Online
Cal.L.8; 29/09/2020;  12.00;29/09/2020; 13.30;Hora de clase n�mero 3 de Cal.L.8; Online
Cal.L.8; 13/10/2020;  12.00;13/10/2020; 13.30;Hora de clase n�mero 4.5 de Cal.L.8; Online
Cal.L.8; 27/10/2020;  12.00;27/10/2020; 13.30;Hora de clase n�mero 6 de Cal.L.8; Online
Cal.L.8; 10/11/2020;  12.00;10/11/2020; 13.30;Hora de clase n�mero 7.5 de Cal.L.8; Online
Cal.L.8; 24/11/2020;  12.00;24/11/2020; 13.30;Hora de clase n�mero 9 de Cal.L.8; Online
Cal.L.9; 10/09/2020;  12.00;10/09/2020; 13.30;Hora de clase n�mero 1.5 de Cal.L.9; Online
Cal.L.9; 24/09/2020;  12.00;24/09/2020; 13.30;Hora de clase n�mero 3 de Cal.L.9; Online
Cal.L.9; 08/10/2020;  12.00;08/10/2020; 13.30;Hora de clase n�mero 4.5 de Cal.L.9; Online
Cal.L.9; 22/10/2020;  12.00;22/10/2020; 13.30;Hora de clase n�mero 6 de Cal.L.9; Online
Cal.L.9; 05/11/2020;  12.00;05/11/2020; 13.30;Hora de clase n�mero 7.5 de Cal.L.9; Online
Cal.L.9; 19/11/2020;  12.00;19/11/2020; 13.30;Hora de clase n�mero 9 de Cal.L.9; Online
Cal.L.10; 11/09/2020;  12.00;11/09/2020; 13.30;Hora de clase n�mero 1.5 de Cal.L.10; Online
Cal.L.10; 25/09/2020;  12.00;25/09/2020; 13.30;Hora de clase n�mero 3 de Cal.L.10; Online
Cal.L.10; 09/10/2020;  12.00;09/10/2020; 13.30;Hora de clase n�mero 4.5 de Cal.L.10; Online
Cal.L.10; 23/10/2020;  12.00;23/10/2020; 13.30;Hora de clase n�mero 6 de Cal.L.10; Online
Cal.L.10; 06/11/2020;  12.00;06/11/2020; 13.30;Hora de clase n�mero 7.5 de Cal.L.10; Online
Cal.L.10; 20/11/2020;  12.00;20/11/2020; 13.30;Hora de clase n�mero 9 de Cal.L.10; Online
Cal.L.11; 10/09/2020;  9.30;10/09/2020; 11.00;Hora de clase n�mero 1.5 de Cal.L.11; Online
Cal.L.11; 24/09/2020;  9.30;24/09/2020; 11.00;Hora de clase n�mero 3 de Cal.L.11; Online
Cal.L.11; 08/10/2020;  9.30;08/10/2020; 11.00;Hora de clase n�mero 4.5 de Cal.L.11; Online
Cal.L.11; 22/10/2020;  9.30;22/10/2020; 11.00;Hora de clase n�mero 6 de Cal.L.11; Online
Cal.L.11; 05/11/2020;  9.30;05/11/2020; 11.00;Hora de clase n�mero 7.5 de Cal.L.11; Online
Cal.L.11; 19/11/2020;  9.30;19/11/2020; 11.00;Hora de clase n�mero 9 de Cal.L.11; Online
Cal.L.I-1; 18/09/2020;  9.30;18/09/2020; 11.00;Hora de clase n�mero 1.5 de Cal.L.I-1; Online
Cal.L.I-1; 02/10/2020;  9.30;02/10/2020; 11.00;Hora de clase n�mero 3 de Cal.L.I-1; Online
Cal.L.I-1; 16/10/2020;  9.30;16/10/2020; 11.00;Hora de clase n�mero 4.5 de Cal.L.I-1; Online
Cal.L.I-1; 30/10/2020;  9.30;30/10/2020; 11.00;Hora de clase n�mero 6 de Cal.L.I-1; Online
Cal.L.I-1; 13/11/2020;  9.30;13/11/2020; 11.00;Hora de clase n�mero 7.5 de Cal.L.I-1; Online
Cal.L.I-1; 11/12/2020;  9.30;11/12/2020; 11.00;Hora de clase n�mero 9 de Cal.L.I-1; Online
Cal.L.I-2; 11/09/2020;  9.30;11/09/2020; 11.00;Hora de clase n�mero 1.5 de Cal.L.I-2; Online
Cal.L.I-2; 25/09/2020;  9.30;25/09/2020; 11.00;Hora de clase n�mero 3 de Cal.L.I-2; Online
Cal.L.I-2; 09/10/2020;  9.30;09/10/2020; 11.00;Hora de clase n�mero 4.5 de Cal.L.I-2; Online
Cal.L.I-2; 23/10/2020;  9.30;23/10/2020; 11.00;Hora de clase n�mero 6 de Cal.L.I-2; Online
Cal.L.I-2; 06/11/2020;  9.30;06/11/2020; 11.00;Hora de clase n�mero 7.5 de Cal.L.I-2; Online
Cal.L.I-2; 20/11/2020;  9.30;20/11/2020; 11.00;Hora de clase n�mero 9 de Cal.L.I-2; Online
Cal.L.I-3; 15/09/2020;  9.30;15/09/2020; 11.00;Hora de clase n�mero 1.5 de Cal.L.I-3; Online
Cal.L.I-3; 29/09/2020;  9.30;29/09/2020; 11.00;Hora de clase n�mero 3 de Cal.L.I-3; Online
Cal.L.I-3; 13/10/2020;  9.30;13/10/2020; 11.00;Hora de clase n�mero 4.5 de Cal.L.I-3; Online
Cal.L.I-3; 27/10/2020;  9.30;27/10/2020; 11.00;Hora de clase n�mero 6 de Cal.L.I-3; Online
Cal.L.I-3; 10/11/2020;  9.30;10/11/2020; 11.00;Hora de clase n�mero 7.5 de Cal.L.I-3; Online
Cal.L.I-3; 24/11/2020;  9.30;24/11/2020; 11.00;Hora de clase n�mero 9 de Cal.L.I-3; Online
Cal.L.I-4; 22/09/2020;  9.30;22/09/2020; 11.00;Hora de clase n�mero 1.5 de Cal.L.I-4; Online
Cal.L.I-4; 06/10/2020;  9.30;06/10/2020; 11.00;Hora de clase n�mero 3 de Cal.L.I-4; Online
Cal.L.I-4; 20/10/2020;  9.30;20/10/2020; 11.00;Hora de clase n�mero 4.5 de Cal.L.I-4; Online
Cal.L.I-4; 03/11/2020;  9.30;03/11/2020; 11.00;Hora de clase n�mero 6 de Cal.L.I-4; Online
Cal.L.I-4; 17/11/2020;  9.30;17/11/2020; 11.00;Hora de clase n�mero 7.5 de Cal.L.I-4; Online
Cal.L.I-4; 01/12/2020;  9.30;01/12/2020; 11.00;Hora de clase n�mero 9 de Cal.L.I-4; Online
Cal.L.I-5; 17/09/2020;  9.30;17/09/2020; 11.00;Hora de clase n�mero 1.5 de Cal.L.I-5; Online
Cal.L.I-5; 01/10/2020;  9.30;01/10/2020; 11.00;Hora de clase n�mero 3 de Cal.L.I-5; Online
Cal.L.I-5; 15/10/2020;  9.30;15/10/2020; 11.00;Hora de clase n�mero 4.5 de Cal.L.I-5; Online
Cal.L.I-5; 29/10/2020;  9.30;29/10/2020; 11.00;Hora de clase n�mero 6 de Cal.L.I-5; Online
Cal.L.I-5; 12/11/2020;  9.30;12/11/2020; 11.00;Hora de clase n�mero 7.5 de Cal.L.I-5; Online
Cal.L.I-5; 26/11/2020;  9.30;26/11/2020; 11.00;Hora de clase n�mero 9 de Cal.L.I-5; Online
Emp.T.1; 10/09/2020;  12.00;10/09/2020; 13.00;Hora de clase n�mero 1 de Emp.T.1; Online
Emp.T.1; 15/09/2020;  12.00;15/09/2020; 13.00;Hora de clase n�mero 2 de Emp.T.1; Online
Emp.T.1; 16/09/2020;  12.00;16/09/2020; 13.00;Hora de clase n�mero 3 de Emp.T.1; Online
Emp.T.1; 17/09/2020;  12.00;17/09/2020; 13.00;Hora de clase n�mero 4 de Emp.T.1; Online
Emp.T.1; 22/09/2020;  12.00;22/09/2020; 13.00;Hora de clase n�mero 5 de Emp.T.1; Online
