Subject; Start Date; Start Time; End Date; End Time;  Description; Location
Cal.T.1; 01/10/2021;  11.00;01/10/2021; 12.00;Hora de clase n�mero 7 de Cal.T.1; A-2-01
Cal.T.1; 06/10/2021;  11.00;06/10/2021; 12.00;Hora de clase n�mero 8 de Cal.T.1; A-2-01
Cal.T.1; 08/10/2021;  11.00;08/10/2021; 12.00;Hora de clase n�mero 9 de Cal.T.1; A-2-01
Cal.T.1; 13/10/2021;  11.00;13/10/2021; 12.00;Hora de clase n�mero 10 de Cal.T.1; A-2-01
Cal.T.1; 15/10/2021;  11.00;15/10/2021; 12.00;Hora de clase n�mero 11 de Cal.T.1; A-2-01
Cal.T.1; 20/10/2021;  11.00;20/10/2021; 12.00;Hora de clase n�mero 12 de Cal.T.1; A-2-01
Cal.T.1; 22/10/2021;  11.00;22/10/2021; 12.00;Hora de clase n�mero 13 de Cal.T.1; A-2-01
Cal.T.1; 27/10/2021;  11.00;27/10/2021; 12.00;Hora de clase n�mero 14 de Cal.T.1; A-2-01
Cal.T.1; 29/10/2021;  11.00;29/10/2021; 12.00;Hora de clase n�mero 15 de Cal.T.1; A-2-01
Cal.T.1; 03/11/2021;  11.00;03/11/2021; 12.00;Hora de clase n�mero 16 de Cal.T.1; A-2-01
Cal.T.1; 05/11/2021;  11.00;05/11/2021; 12.00;Hora de clase n�mero 17 de Cal.T.1; A-2-01
Cal.T.1; 10/11/2021;  11.00;10/11/2021; 12.00;Hora de clase n�mero 18 de Cal.T.1; A-2-01
Cal.T.1; 12/11/2021;  11.00;12/11/2021; 12.00;Hora de clase n�mero 19 de Cal.T.1; A-2-01
Cal.T.1; 17/11/2021;  11.00;17/11/2021; 12.00;Hora de clase n�mero 20 de Cal.T.1; A-2-01
Cal.T.1; 19/11/2021;  11.00;19/11/2021; 12.00;Hora de clase n�mero 21 de Cal.T.1; A-2-01
Cal.T.1; 24/11/2021;  11.00;24/11/2021; 12.00;Hora de clase n�mero 22 de Cal.T.1; A-2-01
Cal.T.1; 01/12/2021;  11.00;01/12/2021; 12.00;Hora de clase n�mero 23 de Cal.T.1; A-2-01
Cal.T.1; 03/12/2021;  11.00;03/12/2021; 12.00;Hora de clase n�mero 24 de Cal.T.1; A-2-01
Cal.T.1; 10/12/2021;  11.00;10/12/2021; 12.00;Hora de clase n�mero 25 de Cal.T.1; A-2-01
Cal.T.1; 15/12/2021;  11.00;15/12/2021; 12.00;Hora de clase n�mero 26 de Cal.T.1; A-2-01
Cal.T.2; 10/09/2021;  10.00;10/09/2021; 11.00;Hora de clase n�mero 1 de Cal.T.2; A-2-02
Cal.T.2; 15/09/2021;  9.00;15/09/2021; 10.00;Hora de clase n�mero 2 de Cal.T.2; A-2-02
Cal.T.2; 17/09/2021;  10.00;17/09/2021; 11.00;Hora de clase n�mero 3 de Cal.T.2; A-2-02
Cal.T.2; 22/09/2021;  9.00;22/09/2021; 10.00;Hora de clase n�mero 4 de Cal.T.2; A-2-02
Cal.T.2; 24/09/2021;  10.00;24/09/2021; 11.00;Hora de clase n�mero 5 de Cal.T.2; A-2-02
Cal.T.2; 29/09/2021;  9.00;29/09/2021; 10.00;Hora de clase n�mero 6 de Cal.T.2; A-2-02
Cal.T.2; 01/10/2021;  10.00;01/10/2021; 11.00;Hora de clase n�mero 7 de Cal.T.2; A-2-02
Cal.T.2; 06/10/2021;  9.00;06/10/2021; 10.00;Hora de clase n�mero 8 de Cal.T.2; A-2-02
Cal.T.2; 08/10/2021;  10.00;08/10/2021; 11.00;Hora de clase n�mero 9 de Cal.T.2; A-2-02
Cal.T.2; 13/10/2021;  9.00;13/10/2021; 10.00;Hora de clase n�mero 10 de Cal.T.2; A-2-02
Cal.T.2; 15/10/2021;  10.00;15/10/2021; 11.00;Hora de clase n�mero 11 de Cal.T.2; A-2-02
Cal.T.2; 20/10/2021;  9.00;20/10/2021; 10.00;Hora de clase n�mero 12 de Cal.T.2; A-2-02
Cal.T.2; 22/10/2021;  10.00;22/10/2021; 11.00;Hora de clase n�mero 13 de Cal.T.2; A-2-02
Cal.T.2; 27/10/2021;  9.00;27/10/2021; 10.00;Hora de clase n�mero 14 de Cal.T.2; A-2-02
Cal.T.2; 29/10/2021;  10.00;29/10/2021; 11.00;Hora de clase n�mero 15 de Cal.T.2; A-2-02
Cal.T.2; 03/11/2021;  9.00;03/11/2021; 10.00;Hora de clase n�mero 16 de Cal.T.2; A-2-02
Cal.T.2; 05/11/2021;  10.00;05/11/2021; 11.00;Hora de clase n�mero 17 de Cal.T.2; A-2-02
Cal.T.2; 10/11/2021;  9.00;10/11/2021; 10.00;Hora de clase n�mero 18 de Cal.T.2; A-2-02
Cal.T.2; 12/11/2021;  10.00;12/11/2021; 11.00;Hora de clase n�mero 19 de Cal.T.2; A-2-02
Cal.T.2; 17/11/2021;  9.00;17/11/2021; 10.00;Hora de clase n�mero 20 de Cal.T.2; A-2-02
Cal.T.2; 19/11/2021;  10.00;19/11/2021; 11.00;Hora de clase n�mero 21 de Cal.T.2; A-2-02
Cal.T.2; 24/11/2021;  9.00;24/11/2021; 10.00;Hora de clase n�mero 22 de Cal.T.2; A-2-02
Cal.T.2; 01/12/2021;  9.00;01/12/2021; 10.00;Hora de clase n�mero 23 de Cal.T.2; A-2-02
Cal.T.2; 03/12/2021;  10.00;03/12/2021; 11.00;Hora de clase n�mero 24 de Cal.T.2; A-2-02
Cal.T.2; 10/12/2021;  10.00;10/12/2021; 11.00;Hora de clase n�mero 25 de Cal.T.2; A-2-02
Cal.T.2; 15/12/2021;  9.00;15/12/2021; 10.00;Hora de clase n�mero 26 de Cal.T.2; A-2-02
Cal.T.I-1; 14/09/2021;  11.00;14/09/2021; 12.00;Hora de clase n�mero 1 de Cal.T.I-1; A-S-02
Cal.T.I-1; 16/09/2021;  11.00;16/09/2021; 12.00;Hora de clase n�mero 2 de Cal.T.I-1; A-S-02
Cal.T.I-1; 23/09/2021;  11.00;23/09/2021; 12.00;Hora de clase n�mero 3 de Cal.T.I-1; A-S-02
Cal.T.I-1; 28/09/2021;  11.00;28/09/2021; 12.00;Hora de clase n�mero 4 de Cal.T.I-1; A-S-02
Cal.T.I-1; 30/09/2021;  11.00;30/09/2021; 12.00;Hora de clase n�mero 5 de Cal.T.I-1; A-S-02
Cal.T.I-1; 05/10/2021;  11.00;05/10/2021; 12.00;Hora de clase n�mero 6 de Cal.T.I-1; A-S-02
Cal.T.I-1; 07/10/2021;  11.00;07/10/2021; 12.00;Hora de clase n�mero 7 de Cal.T.I-1; A-S-02
Cal.T.I-1; 14/10/2021;  11.00;14/10/2021; 12.00;Hora de clase n�mero 8 de Cal.T.I-1; A-S-02
Cal.T.I-1; 19/10/2021;  11.00;19/10/2021; 12.00;Hora de clase n�mero 9 de Cal.T.I-1; A-S-02
Cal.T.I-1; 21/10/2021;  11.00;21/10/2021; 12.00;Hora de clase n�mero 10 de Cal.T.I-1; A-S-02
Cal.T.I-1; 26/10/2021;  11.00;26/10/2021; 12.00;Hora de clase n�mero 11 de Cal.T.I-1; A-S-02
Cal.T.I-1; 28/10/2021;  11.00;28/10/2021; 12.00;Hora de clase n�mero 12 de Cal.T.I-1; A-S-02
Cal.T.I-1; 02/11/2021;  11.00;02/11/2021; 12.00;Hora de clase n�mero 13 de Cal.T.I-1; A-S-02
Cal.T.I-1; 04/11/2021;  11.00;04/11/2021; 12.00;Hora de clase n�mero 14 de Cal.T.I-1; A-S-02
Cal.T.I-1; 09/11/2021;  11.00;09/11/2021; 12.00;Hora de clase n�mero 15 de Cal.T.I-1; A-S-02
Cal.T.I-1; 11/11/2021;  11.00;11/11/2021; 12.00;Hora de clase n�mero 16 de Cal.T.I-1; A-S-02
Cal.T.I-1; 16/11/2021;  11.00;16/11/2021; 12.00;Hora de clase n�mero 17 de Cal.T.I-1; A-S-02
Cal.T.I-1; 18/11/2021;  11.00;18/11/2021; 12.00;Hora de clase n�mero 18 de Cal.T.I-1; A-S-02
Cal.T.I-1; 23/11/2021;  11.00;23/11/2021; 12.00;Hora de clase n�mero 19 de Cal.T.I-1; A-S-02
Cal.T.I-1; 25/11/2021;  11.00;25/11/2021; 12.00;Hora de clase n�mero 20 de Cal.T.I-1; A-S-02
Cal.T.I-1; 30/11/2021;  11.00;30/11/2021; 12.00;Hora de clase n�mero 21 de Cal.T.I-1; A-S-02
Cal.T.I-1; 02/12/2021;  11.00;02/12/2021; 12.00;Hora de clase n�mero 22 de Cal.T.I-1; A-S-02
Cal.T.I-1; 07/12/2021;  11.00;07/12/2021; 12.00;Hora de clase n�mero 23 de Cal.T.I-1; A-S-02
Cal.T.I-1; 09/12/2021;  11.00;09/12/2021; 12.00;Hora de clase n�mero 24 de Cal.T.I-1; A-S-02
Cal.T.I-1; 14/12/2021;  11.00;14/12/2021; 12.00;Hora de clase n�mero 25 de Cal.T.I-1; A-S-02
Cal.S.1; 13/09/2021;  9.00;13/09/2021; 10.30;Hora de clase n�mero 1.5 de Cal.S.1; A-2-01
Cal.S.1; 20/09/2021;  9.00;20/09/2021; 10.30;Hora de clase n�mero 3 de Cal.S.1; A-2-01
Cal.S.1; 27/09/2021;  9.00;27/09/2021; 10.30;Hora de clase n�mero 4.5 de Cal.S.1; A-2-01
Cal.S.1; 04/10/2021;  9.00;04/10/2021; 10.30;Hora de clase n�mero 6 de Cal.S.1; A-2-01
Cal.S.1; 11/10/2021;  9.00;11/10/2021; 10.30;Hora de clase n�mero 7.5 de Cal.S.1; A-2-01
Cal.S.1; 18/10/2021;  9.00;18/10/2021; 10.30;Hora de clase n�mero 9 de Cal.S.1; A-2-01
Cal.S.1; 25/10/2021;  9.00;25/10/2021; 10.30;Hora de clase n�mero 10.5 de Cal.S.1; A-2-01
Cal.S.1; 08/11/2021;  9.00;08/11/2021; 10.30;Hora de clase n�mero 12 de Cal.S.1; A-2-01
Cal.S.1; 15/11/2021;  9.00;15/11/2021; 10.30;Hora de clase n�mero 13.5 de Cal.S.1; A-2-01
Cal.S.1; 22/11/2021;  9.00;22/11/2021; 10.30;Hora de clase n�mero 15 de Cal.S.1; A-2-01
Cal.S.1; 29/11/2021;  9.00;29/11/2021; 10.30;Hora de clase n�mero 16.5 de Cal.S.1; A-2-01
Cal.S.1; 13/12/2021;  9.00;13/12/2021; 10.30;Hora de clase n�mero 18 de Cal.S.1; A-2-01
Cal.S.2; 13/09/2021;  10.30;13/09/2021; 12.00;Hora de clase n�mero 1.5 de Cal.S.2; A-2-02
Cal.S.2; 20/09/2021;  10.30;20/09/2021; 12.00;Hora de clase n�mero 3 de Cal.S.2; A-2-02
Cal.S.2; 27/09/2021;  10.30;27/09/2021; 12.00;Hora de clase n�mero 4.5 de Cal.S.2; A-2-02
Cal.S.2; 04/10/2021;  10.30;04/10/2021; 12.00;Hora de clase n�mero 6 de Cal.S.2; A-2-02
Cal.S.2; 11/10/2021;  10.30;11/10/2021; 12.00;Hora de clase n�mero 7.5 de Cal.S.2; A-2-02
Cal.S.2; 18/10/2021;  10.30;18/10/2021; 12.00;Hora de clase n�mero 9 de Cal.S.2; A-2-02
Cal.S.2; 25/10/2021;  10.30;25/10/2021; 12.00;Hora de clase n�mero 10.5 de Cal.S.2; A-2-02
Cal.S.2; 08/11/2021;  10.30;08/11/2021; 12.00;Hora de clase n�mero 12 de Cal.S.2; A-2-02
Cal.S.2; 15/11/2021;  10.30;15/11/2021; 12.00;Hora de clase n�mero 13.5 de Cal.S.2; A-2-02
Cal.S.2; 22/11/2021;  10.30;22/11/2021; 12.00;Hora de clase n�mero 15 de Cal.S.2; A-2-02
Cal.S.2; 29/11/2021;  10.30;29/11/2021; 12.00;Hora de clase n�mero 16.5 de Cal.S.2; A-2-02
Cal.S.2; 13/12/2021;  10.30;13/12/2021; 12.00;Hora de clase n�mero 18 de Cal.S.2; A-2-02
Cal.S.3; 13/09/2021;  11.00;13/09/2021; 12.30;Hora de clase n�mero 1.5 de Cal.S.3; A-S-02
Cal.S.3; 20/09/2021;  11.00;20/09/2021; 12.30;Hora de clase n�mero 3 de Cal.S.3; A-S-02
Cal.S.3; 27/09/2021;  11.00;27/09/2021; 12.30;Hora de clase n�mero 4.5 de Cal.S.3; A-S-02
Cal.S.3; 04/10/2021;  11.00;04/10/2021; 12.30;Hora de clase n�mero 6 de Cal.S.3; A-S-02
Cal.S.3; 11/10/2021;  11.00;11/10/2021; 12.30;Hora de clase n�mero 7.5 de Cal.S.3; A-S-02
Cal.S.3; 18/10/2021;  11.00;18/10/2021; 12.30;Hora de clase n�mero 9 de Cal.S.3; A-S-02
Cal.S.3; 25/10/2021;  11.00;25/10/2021; 12.30;Hora de clase n�mero 10.5 de Cal.S.3; A-S-02
Cal.S.3; 08/11/2021;  11.00;08/11/2021; 12.30;Hora de clase n�mero 12 de Cal.S.3; A-S-02
Cal.S.3; 15/11/2021;  11.00;15/11/2021; 12.30;Hora de clase n�mero 13.5 de Cal.S.3; A-S-02
Cal.S.3; 22/11/2021;  11.00;22/11/2021; 12.30;Hora de clase n�mero 15 de Cal.S.3; A-S-02
Cal.S.3; 29/11/2021;  11.00;29/11/2021; 12.30;Hora de clase n�mero 16.5 de Cal.S.3; A-S-02
Cal.S.3; 13/12/2021;  11.00;13/12/2021; 12.30;Hora de clase n�mero 18 de Cal.S.3; A-S-02
Cal.S.4; 13/09/2021;  13.00;13/09/2021; 14.30;Hora de clase n�mero 1.5 de Cal.S.4; S.Actos
Cal.S.4; 20/09/2021;  13.00;20/09/2021; 14.30;Hora de clase n�mero 3 de Cal.S.4; S.Actos
Cal.S.4; 27/09/2021;  13.00;27/09/2021; 14.30;Hora de clase n�mero 4.5 de Cal.S.4; S.Actos
Cal.S.4; 04/10/2021;  13.00;04/10/2021; 14.30;Hora de clase n�mero 6 de Cal.S.4; S.Actos
Cal.S.4; 11/10/2021;  13.00;11/10/2021; 14.30;Hora de clase n�mero 7.5 de Cal.S.4; S.Actos
Cal.S.4; 18/10/2021;  13.00;18/10/2021; 14.30;Hora de clase n�mero 9 de Cal.S.4; S.Actos
Cal.S.4; 25/10/2021;  13.00;25/10/2021; 14.30;Hora de clase n�mero 10.5 de Cal.S.4; S.Actos
Cal.S.4; 08/11/2021;  13.00;08/11/2021; 14.30;Hora de clase n�mero 12 de Cal.S.4; S.Actos
Cal.S.4; 15/11/2021;  13.00;15/11/2021; 14.30;Hora de clase n�mero 13.5 de Cal.S.4; S.Actos
Cal.S.4; 22/11/2021;  13.00;22/11/2021; 14.30;Hora de clase n�mero 15 de Cal.S.4; S.Actos
Cal.S.4; 29/11/2021;  13.00;29/11/2021; 14.30;Hora de clase n�mero 16.5 de Cal.S.4; S.Actos
Cal.S.4; 13/12/2021;  13.00;13/12/2021; 14.30;Hora de clase n�mero 18 de Cal.S.4; S.Actos
Cal.S.I-1; 13/09/2021;  12.30;13/09/2021; 14.00;Hora de clase n�mero 1.5 de Cal.S.I-1; A-B-01
Cal.S.I-1; 20/09/2021;  12.30;20/09/2021; 14.00;Hora de clase n�mero 3 de Cal.S.I-1; A-B-01
Cal.S.I-1; 27/09/2021;  12.30;27/09/2021; 14.00;Hora de clase n�mero 4.5 de Cal.S.I-1; A-B-01
Cal.S.I-1; 04/10/2021;  12.30;04/10/2021; 14.00;Hora de clase n�mero 6 de Cal.S.I-1; A-B-01
Cal.S.I-1; 11/10/2021;  12.30;11/10/2021; 14.00;Hora de clase n�mero 7.5 de Cal.S.I-1; A-B-01
Cal.S.I-1; 18/10/2021;  12.30;18/10/2021; 14.00;Hora de clase n�mero 9 de Cal.S.I-1; A-B-01
Cal.S.I-1; 25/10/2021;  12.30;25/10/2021; 14.00;Hora de clase n�mero 10.5 de Cal.S.I-1; A-B-01
Cal.S.I-1; 08/11/2021;  12.30;08/11/2021; 14.00;Hora de clase n�mero 12 de Cal.S.I-1; A-B-01
Cal.S.I-1; 15/11/2021;  12.30;15/11/2021; 14.00;Hora de clase n�mero 13.5 de Cal.S.I-1; A-B-01
Cal.S.I-1; 22/11/2021;  12.30;22/11/2021; 14.00;Hora de clase n�mero 15 de Cal.S.I-1; A-B-01
Cal.S.I-1; 29/11/2021;  12.30;29/11/2021; 14.00;Hora de clase n�mero 16.5 de Cal.S.I-1; A-B-01
Cal.S.I-1; 13/12/2021;  12.30;13/12/2021; 14.00;Hora de clase n�mero 18 de Cal.S.I-1; A-B-01
Cal.S.I-2; 13/09/2021;  9.30;13/09/2021; 11.00;Hora de clase n�mero 1.5 de Cal.S.I-2; A-B-02
Cal.S.I-2; 20/09/2021;  9.30;20/09/2021; 11.00;Hora de clase n�mero 3 de Cal.S.I-2; A-B-02
Cal.S.I-2; 27/09/2021;  9.30;27/09/2021; 11.00;Hora de clase n�mero 4.5 de Cal.S.I-2; A-B-02
Cal.S.I-2; 04/10/2021;  9.30;04/10/2021; 11.00;Hora de clase n�mero 6 de Cal.S.I-2; A-B-02
Cal.S.I-2; 11/10/2021;  9.30;11/10/2021; 11.00;Hora de clase n�mero 7.5 de Cal.S.I-2; A-B-02
Cal.S.I-2; 18/10/2021;  9.30;18/10/2021; 11.00;Hora de clase n�mero 9 de Cal.S.I-2; A-B-02
Cal.S.I-2; 25/10/2021;  9.30;25/10/2021; 11.00;Hora de clase n�mero 10.5 de Cal.S.I-2; A-B-02
Cal.S.I-2; 08/11/2021;  9.30;08/11/2021; 11.00;Hora de clase n�mero 12 de Cal.S.I-2; A-B-02
Cal.S.I-2; 15/11/2021;  9.30;15/11/2021; 11.00;Hora de clase n�mero 13.5 de Cal.S.I-2; A-B-02
Cal.S.I-2; 22/11/2021;  9.30;22/11/2021; 11.00;Hora de clase n�mero 15 de Cal.S.I-2; A-B-02
Cal.S.I-2; 29/11/2021;  9.30;29/11/2021; 11.00;Hora de clase n�mero 16.5 de Cal.S.I-2; A-B-02
Cal.S.I-2; 13/12/2021;  9.30;13/12/2021; 11.00;Hora de clase n�mero 18 de Cal.S.I-2; A-B-02
Cal.L.1; 15/09/2021;  9.30;15/09/2021; 11.00;Hora de clase n�mero 1.5 de Cal.L.1; L-05
Cal.L.1; 29/09/2021;  9.30;29/09/2021; 11.00;Hora de clase n�mero 3 de Cal.L.1; L-05
Cal.L.1; 13/10/2021;  9.30;13/10/2021; 11.00;Hora de clase n�mero 4.5 de Cal.L.1; L-05
Cal.L.1; 27/10/2021;  9.30;27/10/2021; 11.00;Hora de clase n�mero 6 de Cal.L.1; L-05
Cal.L.1; 10/11/2021;  9.30;10/11/2021; 11.00;Hora de clase n�mero 7.5 de Cal.L.1; L-05
Cal.L.1; 24/11/2021;  9.30;24/11/2021; 11.00;Hora de clase n�mero 9 de Cal.L.1; L-05
Cal.L.2; 22/09/2021;  12.00;22/09/2021; 13.30;Hora de clase n�mero 1.5 de Cal.L.2; L-05
Cal.L.2; 06/10/2021;  12.00;06/10/2021; 13.30;Hora de clase n�mero 3 de Cal.L.2; L-05
Cal.L.2; 20/10/2021;  12.00;20/10/2021; 13.30;Hora de clase n�mero 4.5 de Cal.L.2; L-05
Cal.L.2; 03/11/2021;  12.00;03/11/2021; 13.30;Hora de clase n�mero 6 de Cal.L.2; L-05
Cal.L.2; 17/11/2021;  12.00;17/11/2021; 13.30;Hora de clase n�mero 7.5 de Cal.L.2; L-05
Cal.L.2; 01/12/2021;  12.00;01/12/2021; 13.30;Hora de clase n�mero 9 de Cal.L.2; L-05
Cal.L.3; 22/09/2021;  9.30;22/09/2021; 11.00;Hora de clase n�mero 1.5 de Cal.L.3; L-05
Cal.L.3; 06/10/2021;  9.30;06/10/2021; 11.00;Hora de clase n�mero 3 de Cal.L.3; L-05
Cal.L.3; 20/10/2021;  9.30;20/10/2021; 11.00;Hora de clase n�mero 4.5 de Cal.L.3; L-05
Cal.L.3; 03/11/2021;  9.30;03/11/2021; 11.00;Hora de clase n�mero 6 de Cal.L.3; L-05
Cal.L.3; 17/11/2021;  9.30;17/11/2021; 11.00;Hora de clase n�mero 7.5 de Cal.L.3; L-05
Cal.L.3; 01/12/2021;  9.30;01/12/2021; 11.00;Hora de clase n�mero 9 de Cal.L.3; L-05
Cal.L.4; 15/09/2021;  12.00;15/09/2021; 13.30;Hora de clase n�mero 1.5 de Cal.L.4; L-05
Cal.L.4; 29/09/2021;  12.00;29/09/2021; 13.30;Hora de clase n�mero 3 de Cal.L.4; L-05
Cal.L.4; 13/10/2021;  12.00;13/10/2021; 13.30;Hora de clase n�mero 4.5 de Cal.L.4; L-05
Cal.L.4; 27/10/2021;  12.00;27/10/2021; 13.30;Hora de clase n�mero 6 de Cal.L.4; L-05
Cal.L.4; 10/11/2021;  12.00;10/11/2021; 13.30;Hora de clase n�mero 7.5 de Cal.L.4; L-05
Cal.L.4; 24/11/2021;  12.00;24/11/2021; 13.30;Hora de clase n�mero 9 de Cal.L.4; L-05
Cal.L.5; 17/09/2021;  9.30;17/09/2021; 11.00;Hora de clase n�mero 1.5 de Cal.L.5; L-01
Cal.L.5; 01/10/2021;  9.30;01/10/2021; 11.00;Hora de clase n�mero 3 de Cal.L.5; L-01
Cal.L.5; 15/10/2021;  9.30;15/10/2021; 11.00;Hora de clase n�mero 4.5 de Cal.L.5; L-01
Cal.L.5; 29/10/2021;  9.30;29/10/2021; 11.00;Hora de clase n�mero 6 de Cal.L.5; L-01
Cal.L.5; 12/11/2021;  9.30;12/11/2021; 11.00;Hora de clase n�mero 7.5 de Cal.L.5; L-01
Cal.L.5; 10/12/2021;  9.30;10/12/2021; 11.00;Hora de clase n�mero 9 de Cal.L.5; L-01
Cal.L.6; 05/10/2021;  12.00;05/10/2021; 13.30;Hora de clase n�mero 1.5 de Cal.L.6; L-12
Cal.L.6; 19/10/2021;  12.00;19/10/2021; 13.30;Hora de clase n�mero 3 de Cal.L.6; L-12
Cal.L.6; 02/11/2021;  12.00;02/11/2021; 13.30;Hora de clase n�mero 4.5 de Cal.L.6; L-12
Cal.L.6; 16/11/2021;  12.00;16/11/2021; 13.30;Hora de clase n�mero 6 de Cal.L.6; L-12
Cal.L.6; 30/11/2021;  12.00;30/11/2021; 13.30;Hora de clase n�mero 7.5 de Cal.L.6; L-12
Cal.L.6; 14/12/2021;  12.00;14/12/2021; 13.30;Hora de clase n�mero 9 de Cal.L.6; L-12
Cal.L.7; 10/09/2021;  9.30;10/09/2021; 11.00;Hora de clase n�mero 1.5 de Cal.L.7; L-01
Cal.L.7; 24/09/2021;  9.30;24/09/2021; 11.00;Hora de clase n�mero 3 de Cal.L.7; L-01
Cal.L.7; 08/10/2021;  9.30;08/10/2021; 11.00;Hora de clase n�mero 4.5 de Cal.L.7; L-01
Cal.L.7; 22/10/2021;  9.30;22/10/2021; 11.00;Hora de clase n�mero 6 de Cal.L.7; L-01
Cal.L.7; 05/11/2021;  9.30;05/11/2021; 11.00;Hora de clase n�mero 7.5 de Cal.L.7; L-01
Cal.L.7; 19/11/2021;  9.30;19/11/2021; 11.00;Hora de clase n�mero 9 de Cal.L.7; L-01
Cal.L.8; 14/09/2021;  12.00;14/09/2021; 13.30;Hora de clase n�mero 1.5 de Cal.L.8; L-12
Cal.L.8; 28/09/2021;  12.00;28/09/2021; 13.30;Hora de clase n�mero 3 de Cal.L.8; L-12
Cal.L.8; 26/10/2021;  12.00;26/10/2021; 13.30;Hora de clase n�mero 4.5 de Cal.L.8; L-12
Cal.L.8; 09/11/2021;  12.00;09/11/2021; 13.30;Hora de clase n�mero 6 de Cal.L.8; L-12
Cal.L.8; 23/11/2021;  12.00;23/11/2021; 13.30;Hora de clase n�mero 7.5 de Cal.L.8; L-12
Cal.L.8; 15/12/2021;  11.00;15/12/2021; 12.30;Hora de clase n�mero 9 de Cal.L.8; L-12
Cal.L.9; 23/09/2021;  12.00;23/09/2021; 13.30;Hora de clase n�mero 1.5 de Cal.L.9; L-12
Cal.L.9; 07/10/2021;  12.00;07/10/2021; 13.30;Hora de clase n�mero 3 de Cal.L.9; L-12
Cal.L.9; 21/10/2021;  12.00;21/10/2021; 13.30;Hora de clase n�mero 4.5 de Cal.L.9; L-12
Cal.L.9; 04/11/2021;  12.00;04/11/2021; 13.30;Hora de clase n�mero 6 de Cal.L.9; L-12
Cal.L.9; 18/11/2021;  12.00;18/11/2021; 13.30;Hora de clase n�mero 7.5 de Cal.L.9; L-12
Cal.L.9; 02/12/2021;  12.00;02/12/2021; 13.30;Hora de clase n�mero 9 de Cal.L.9; L-12
Cal.L.10; 10/09/2021;  12.00;10/09/2021; 13.30;Hora de clase n�mero 1.5 de Cal.L.10; L-12
Cal.L.10; 24/09/2021;  12.00;24/09/2021; 13.30;Hora de clase n�mero 3 de Cal.L.10; L-12
Cal.L.10; 08/10/2021;  12.00;08/10/2021; 13.30;Hora de clase n�mero 4.5 de Cal.L.10; L-12
Cal.L.10; 22/10/2021;  12.00;22/10/2021; 13.30;Hora de clase n�mero 6 de Cal.L.10; L-12
Cal.L.10; 05/11/2021;  12.00;05/11/2021; 13.30;Hora de clase n�mero 7.5 de Cal.L.10; L-12
Cal.L.10; 19/11/2021;  12.00;19/11/2021; 13.30;Hora de clase n�mero 9 de Cal.L.10; L-12
Cal.L.11; 23/09/2021;  9.30;23/09/2021; 11.00;Hora de clase n�mero 1.5 de Cal.L.11; L-01
Cal.L.11; 07/10/2021;  9.30;07/10/2021; 11.00;Hora de clase n�mero 3 de Cal.L.11; L-01
Cal.L.11; 21/10/2021;  9.30;21/10/2021; 11.00;Hora de clase n�mero 4.5 de Cal.L.11; L-01
Cal.L.11; 04/11/2021;  9.30;04/11/2021; 11.00;Hora de clase n�mero 6 de Cal.L.11; L-01
Cal.L.11; 18/11/2021;  9.30;18/11/2021; 11.00;Hora de clase n�mero 7.5 de Cal.L.11; L-01
Cal.L.11; 02/12/2021;  9.30;02/12/2021; 11.00;Hora de clase n�mero 9 de Cal.L.11; L-01
Cal.L.I-1; 17/09/2021;  9.30;17/09/2021; 11.00;Hora de clase n�mero 1.5 de Cal.L.I-1; L-04
Cal.L.I-1; 01/10/2021;  9.30;01/10/2021; 11.00;Hora de clase n�mero 3 de Cal.L.I-1; L-04
Cal.L.I-1; 15/10/2021;  9.30;15/10/2021; 11.00;Hora de clase n�mero 4.5 de Cal.L.I-1; L-04
Cal.L.I-1; 29/10/2021;  9.30;29/10/2021; 11.00;Hora de clase n�mero 6 de Cal.L.I-1; L-04
Cal.L.I-1; 12/11/2021;  9.30;12/11/2021; 11.00;Hora de clase n�mero 7.5 de Cal.L.I-1; L-04
Cal.L.I-1; 10/12/2021;  9.30;10/12/2021; 11.00;Hora de clase n�mero 9 de Cal.L.I-1; L-04
Cal.L.I-2; 10/09/2021;  9.30;10/09/2021; 11.00;Hora de clase n�mero 1.5 de Cal.L.I-2; L-04
Cal.L.I-2; 24/09/2021;  9.30;24/09/2021; 11.00;Hora de clase n�mero 3 de Cal.L.I-2; L-04
Cal.L.I-2; 08/10/2021;  9.30;08/10/2021; 11.00;Hora de clase n�mero 4.5 de Cal.L.I-2; L-04
Cal.L.I-2; 22/10/2021;  9.30;22/10/2021; 11.00;Hora de clase n�mero 6 de Cal.L.I-2; L-04
Cal.L.I-2; 05/11/2021;  9.30;05/11/2021; 11.00;Hora de clase n�mero 7.5 de Cal.L.I-2; L-04
Cal.L.I-2; 19/11/2021;  9.30;19/11/2021; 11.00;Hora de clase n�mero 9 de Cal.L.I-2; L-04
Cal.L.I-3; 14/09/2021;  9.30;14/09/2021; 11.00;Hora de clase n�mero 1.5 de Cal.L.I-3; L-11
Cal.L.I-3; 28/09/2021;  9.30;28/09/2021; 11.00;Hora de clase n�mero 3 de Cal.L.I-3; L-11
Cal.L.I-3; 26/10/2021;  9.30;26/10/2021; 11.00;Hora de clase n�mero 4.5 de Cal.L.I-3; L-11
