Subject; Start Date; Start Time; End Date; End Time;  Description; Location
AMD.L.6; 08/04/2022;  12.00;08/04/2022; 13.00;Hora de clase n�mero 10 de AMD.L.6; L-05
AMD.L.6; 22/04/2022;  12.00;22/04/2022; 13.00;Hora de clase n�mero 11 de AMD.L.6; L-05
AMD.L.6; 29/04/2022;  12.00;29/04/2022; 13.00;Hora de clase n�mero 12 de AMD.L.6; L-05
AMD.L.6; 06/05/2022;  12.00;06/05/2022; 13.00;Hora de clase n�mero 13 de AMD.L.6; L-05
AMD.L.7; 01/02/2022;  10.00;01/02/2022; 11.00;Hora de clase n�mero 1 de AMD.L.7; L-05
AMD.L.7; 08/02/2022;  10.00;08/02/2022; 11.00;Hora de clase n�mero 2 de AMD.L.7; L-05
AMD.L.7; 15/02/2022;  10.00;15/02/2022; 11.00;Hora de clase n�mero 3 de AMD.L.7; L-05
AMD.L.7; 22/02/2022;  10.00;22/02/2022; 11.00;Hora de clase n�mero 4 de AMD.L.7; L-05
AMD.L.7; 01/03/2022;  10.00;01/03/2022; 11.00;Hora de clase n�mero 5 de AMD.L.7; L-05
AMD.L.7; 08/03/2022;  10.00;08/03/2022; 11.00;Hora de clase n�mero 6 de AMD.L.7; L-05
AMD.L.7; 15/03/2022;  10.00;15/03/2022; 11.00;Hora de clase n�mero 7 de AMD.L.7; L-05
AMD.L.7; 22/03/2022;  10.00;22/03/2022; 11.00;Hora de clase n�mero 8 de AMD.L.7; L-05
AMD.L.7; 29/03/2022;  10.00;29/03/2022; 11.00;Hora de clase n�mero 9 de AMD.L.7; L-05
AMD.L.7; 05/04/2022;  10.00;05/04/2022; 11.00;Hora de clase n�mero 10 de AMD.L.7; L-05
AMD.L.7; 19/04/2022;  10.00;19/04/2022; 11.00;Hora de clase n�mero 11 de AMD.L.7; L-05
AMD.L.7; 26/04/2022;  10.00;26/04/2022; 11.00;Hora de clase n�mero 12 de AMD.L.7; L-05
AMD.L.7; 03/05/2022;  10.00;03/05/2022; 11.00;Hora de clase n�mero 13 de AMD.L.7; L-05
AMD.L.8; 04/02/2022;  13.00;04/02/2022; 14.00;Hora de clase n�mero 1 de AMD.L.8; L-05
AMD.L.8; 11/02/2022;  13.00;11/02/2022; 14.00;Hora de clase n�mero 2 de AMD.L.8; L-05
AMD.L.8; 18/02/2022;  13.00;18/02/2022; 14.00;Hora de clase n�mero 3 de AMD.L.8; L-05
AMD.L.8; 25/02/2022;  13.00;25/02/2022; 14.00;Hora de clase n�mero 4 de AMD.L.8; L-05
AMD.L.8; 04/03/2022;  13.00;04/03/2022; 14.00;Hora de clase n�mero 5 de AMD.L.8; L-05
AMD.L.8; 11/03/2022;  13.00;11/03/2022; 14.00;Hora de clase n�mero 6 de AMD.L.8; L-05
AMD.L.8; 18/03/2022;  13.00;18/03/2022; 14.00;Hora de clase n�mero 7 de AMD.L.8; L-05
AMD.L.8; 25/03/2022;  13.00;25/03/2022; 14.00;Hora de clase n�mero 8 de AMD.L.8; L-05
AMD.L.8; 01/04/2022;  13.00;01/04/2022; 14.00;Hora de clase n�mero 9 de AMD.L.8; L-05
AMD.L.8; 08/04/2022;  13.00;08/04/2022; 14.00;Hora de clase n�mero 10 de AMD.L.8; L-05
AMD.L.8; 22/04/2022;  13.00;22/04/2022; 14.00;Hora de clase n�mero 11 de AMD.L.8; L-05
AMD.L.8; 29/04/2022;  13.00;29/04/2022; 14.00;Hora de clase n�mero 12 de AMD.L.8; L-05
AMD.L.8; 06/05/2022;  13.00;06/05/2022; 14.00;Hora de clase n�mero 13 de AMD.L.8; L-05
AMD.L.I-1; 02/02/2022;  12.00;02/02/2022; 13.00;Hora de clase n�mero 1 de AMD.L.I-1; L-05
AMD.L.I-1; 09/02/2022;  12.00;09/02/2022; 13.00;Hora de clase n�mero 2 de AMD.L.I-1; L-05
AMD.L.I-1; 16/02/2022;  12.00;16/02/2022; 13.00;Hora de clase n�mero 3 de AMD.L.I-1; L-05
AMD.L.I-1; 23/02/2022;  12.00;23/02/2022; 13.00;Hora de clase n�mero 4 de AMD.L.I-1; L-05
AMD.L.I-1; 02/03/2022;  12.00;02/03/2022; 13.00;Hora de clase n�mero 5 de AMD.L.I-1; L-05
AMD.L.I-1; 09/03/2022;  12.00;09/03/2022; 13.00;Hora de clase n�mero 6 de AMD.L.I-1; L-05
AMD.L.I-1; 16/03/2022;  12.00;16/03/2022; 13.00;Hora de clase n�mero 7 de AMD.L.I-1; L-05
AMD.L.I-1; 23/03/2022;  12.00;23/03/2022; 13.00;Hora de clase n�mero 8 de AMD.L.I-1; L-05
AMD.L.I-1; 30/03/2022;  12.00;30/03/2022; 13.00;Hora de clase n�mero 9 de AMD.L.I-1; L-05
AMD.L.I-1; 06/04/2022;  12.00;06/04/2022; 13.00;Hora de clase n�mero 10 de AMD.L.I-1; L-05
AMD.L.I-1; 20/04/2022;  12.00;20/04/2022; 13.00;Hora de clase n�mero 11 de AMD.L.I-1; L-05
AMD.L.I-1; 27/04/2022;  12.00;27/04/2022; 13.00;Hora de clase n�mero 12 de AMD.L.I-1; L-05
AMD.L.I-1; 04/05/2022;  12.00;04/05/2022; 13.00;Hora de clase n�mero 13 de AMD.L.I-1; L-05
AMD.L.I-2; 02/02/2022;  13.00;02/02/2022; 14.00;Hora de clase n�mero 1 de AMD.L.I-2; L-05
AMD.L.I-2; 09/02/2022;  13.00;09/02/2022; 14.00;Hora de clase n�mero 2 de AMD.L.I-2; L-05
AMD.L.I-2; 16/02/2022;  13.00;16/02/2022; 14.00;Hora de clase n�mero 3 de AMD.L.I-2; L-05
AMD.L.I-2; 23/02/2022;  13.00;23/02/2022; 14.00;Hora de clase n�mero 4 de AMD.L.I-2; L-05
AMD.L.I-2; 02/03/2022;  13.00;02/03/2022; 14.00;Hora de clase n�mero 5 de AMD.L.I-2; L-05
AMD.L.I-2; 09/03/2022;  13.00;09/03/2022; 14.00;Hora de clase n�mero 6 de AMD.L.I-2; L-05
AMD.L.I-2; 16/03/2022;  13.00;16/03/2022; 14.00;Hora de clase n�mero 7 de AMD.L.I-2; L-05
AMD.L.I-2; 23/03/2022;  13.00;23/03/2022; 14.00;Hora de clase n�mero 8 de AMD.L.I-2; L-05
AMD.L.I-2; 30/03/2022;  13.00;30/03/2022; 14.00;Hora de clase n�mero 9 de AMD.L.I-2; L-05
AMD.L.I-2; 06/04/2022;  13.00;06/04/2022; 14.00;Hora de clase n�mero 10 de AMD.L.I-2; L-05
AMD.L.I-2; 20/04/2022;  13.00;20/04/2022; 14.00;Hora de clase n�mero 11 de AMD.L.I-2; L-05
AMD.L.I-2; 27/04/2022;  13.00;27/04/2022; 14.00;Hora de clase n�mero 12 de AMD.L.I-2; L-05
AMD.L.I-2; 04/05/2022;  13.00;04/05/2022; 14.00;Hora de clase n�mero 13 de AMD.L.I-2; L-05
AMD.L.I-3; 01/02/2022;  12.00;01/02/2022; 13.00;Hora de clase n�mero 1 de AMD.L.I-3; L-05
AMD.L.I-3; 08/02/2022;  12.00;08/02/2022; 13.00;Hora de clase n�mero 2 de AMD.L.I-3; L-05
AMD.L.I-3; 15/02/2022;  12.00;15/02/2022; 13.00;Hora de clase n�mero 3 de AMD.L.I-3; L-05
AMD.L.I-3; 22/02/2022;  12.00;22/02/2022; 13.00;Hora de clase n�mero 4 de AMD.L.I-3; L-05
AMD.L.I-3; 01/03/2022;  12.00;01/03/2022; 13.00;Hora de clase n�mero 5 de AMD.L.I-3; L-05
AMD.L.I-3; 08/03/2022;  12.00;08/03/2022; 13.00;Hora de clase n�mero 6 de AMD.L.I-3; L-05
AMD.L.I-3; 15/03/2022;  12.00;15/03/2022; 13.00;Hora de clase n�mero 7 de AMD.L.I-3; L-05
AMD.L.I-3; 22/03/2022;  12.00;22/03/2022; 13.00;Hora de clase n�mero 8 de AMD.L.I-3; L-05
AMD.L.I-3; 29/03/2022;  12.00;29/03/2022; 13.00;Hora de clase n�mero 9 de AMD.L.I-3; L-05
AMD.L.I-3; 05/04/2022;  12.00;05/04/2022; 13.00;Hora de clase n�mero 10 de AMD.L.I-3; L-05
AMD.L.I-3; 19/04/2022;  12.00;19/04/2022; 13.00;Hora de clase n�mero 11 de AMD.L.I-3; L-05
AMD.L.I-3; 26/04/2022;  12.00;26/04/2022; 13.00;Hora de clase n�mero 12 de AMD.L.I-3; L-05
AMD.L.I-3; 03/05/2022;  12.00;03/05/2022; 13.00;Hora de clase n�mero 13 de AMD.L.I-3; L-05
AMD.L.I-4; 01/02/2022;  13.00;01/02/2022; 14.00;Hora de clase n�mero 1 de AMD.L.I-4; L-05
AMD.L.I-4; 08/02/2022;  13.00;08/02/2022; 14.00;Hora de clase n�mero 2 de AMD.L.I-4; L-05
AMD.L.I-4; 15/02/2022;  13.00;15/02/2022; 14.00;Hora de clase n�mero 3 de AMD.L.I-4; L-05
AMD.L.I-4; 22/02/2022;  13.00;22/02/2022; 14.00;Hora de clase n�mero 4 de AMD.L.I-4; L-05
AMD.L.I-4; 01/03/2022;  13.00;01/03/2022; 14.00;Hora de clase n�mero 5 de AMD.L.I-4; L-05
AMD.L.I-4; 08/03/2022;  13.00;08/03/2022; 14.00;Hora de clase n�mero 6 de AMD.L.I-4; L-05
AMD.L.I-4; 15/03/2022;  13.00;15/03/2022; 14.00;Hora de clase n�mero 7 de AMD.L.I-4; L-05
AMD.L.I-4; 22/03/2022;  13.00;22/03/2022; 14.00;Hora de clase n�mero 8 de AMD.L.I-4; L-05
AMD.L.I-4; 29/03/2022;  13.00;29/03/2022; 14.00;Hora de clase n�mero 9 de AMD.L.I-4; L-05
AMD.L.I-4; 05/04/2022;  13.00;05/04/2022; 14.00;Hora de clase n�mero 10 de AMD.L.I-4; L-05
AMD.L.I-4; 19/04/2022;  13.00;19/04/2022; 14.00;Hora de clase n�mero 11 de AMD.L.I-4; L-05
AMD.L.I-4; 26/04/2022;  13.00;26/04/2022; 14.00;Hora de clase n�mero 12 de AMD.L.I-4; L-05
AMD.L.I-4; 03/05/2022;  13.00;03/05/2022; 14.00;Hora de clase n�mero 13 de AMD.L.I-4; L-05
Est.T.1; 01/02/2022;  12.00;01/02/2022; 13.00;Hora de clase n�mero 1 de Est.T.1; A-2-01
Est.T.1; 04/02/2022;  11.00;04/02/2022; 12.00;Hora de clase n�mero 2 de Est.T.1; A-2-01
Est.T.1; 08/02/2022;  12.00;08/02/2022; 13.00;Hora de clase n�mero 3 de Est.T.1; A-2-01
Est.T.1; 11/02/2022;  11.00;11/02/2022; 12.00;Hora de clase n�mero 4 de Est.T.1; A-2-01
Est.T.1; 15/02/2022;  12.00;15/02/2022; 13.00;Hora de clase n�mero 5 de Est.T.1; A-2-01
Est.T.1; 18/02/2022;  11.00;18/02/2022; 12.00;Hora de clase n�mero 6 de Est.T.1; A-2-01
Est.T.1; 22/02/2022;  12.00;22/02/2022; 13.00;Hora de clase n�mero 7 de Est.T.1; A-2-01
Est.T.1; 25/02/2022;  11.00;25/02/2022; 12.00;Hora de clase n�mero 8 de Est.T.1; A-2-01
Est.T.1; 01/03/2022;  12.00;01/03/2022; 13.00;Hora de clase n�mero 9 de Est.T.1; A-2-01
Est.T.1; 04/03/2022;  11.00;04/03/2022; 12.00;Hora de clase n�mero 10 de Est.T.1; A-2-01
Est.T.1; 08/03/2022;  12.00;08/03/2022; 13.00;Hora de clase n�mero 11 de Est.T.1; A-2-01
Est.T.1; 11/03/2022;  11.00;11/03/2022; 12.00;Hora de clase n�mero 12 de Est.T.1; A-2-01
Est.T.1; 15/03/2022;  12.00;15/03/2022; 13.00;Hora de clase n�mero 13 de Est.T.1; A-2-01
Est.T.1; 18/03/2022;  11.00;18/03/2022; 12.00;Hora de clase n�mero 14 de Est.T.1; A-2-01
Est.T.1; 22/03/2022;  12.00;22/03/2022; 13.00;Hora de clase n�mero 15 de Est.T.1; A-2-01
Est.T.1; 25/03/2022;  11.00;25/03/2022; 12.00;Hora de clase n�mero 16 de Est.T.1; A-2-01
Est.T.1; 29/03/2022;  12.00;29/03/2022; 13.00;Hora de clase n�mero 17 de Est.T.1; A-2-01
Est.T.1; 01/04/2022;  11.00;01/04/2022; 12.00;Hora de clase n�mero 18 de Est.T.1; A-2-01
Est.T.1; 05/04/2022;  12.00;05/04/2022; 13.00;Hora de clase n�mero 19 de Est.T.1; A-2-01
Est.T.1; 08/04/2022;  11.00;08/04/2022; 12.00;Hora de clase n�mero 20 de Est.T.1; A-2-01
Est.T.1; 19/04/2022;  12.00;19/04/2022; 13.00;Hora de clase n�mero 21 de Est.T.1; A-2-01
Est.T.1; 22/04/2022;  11.00;22/04/2022; 12.00;Hora de clase n�mero 22 de Est.T.1; A-2-01
Est.T.1; 26/04/2022;  12.00;26/04/2022; 13.00;Hora de clase n�mero 23 de Est.T.1; A-2-01
Est.T.1; 29/04/2022;  11.00;29/04/2022; 12.00;Hora de clase n�mero 24 de Est.T.1; A-2-01
Est.T.1; 03/05/2022;  12.00;03/05/2022; 13.00;Hora de clase n�mero 25 de Est.T.1; A-2-01
Est.T.1; 06/05/2022;  11.00;06/05/2022; 12.00;Hora de clase n�mero 26 de Est.T.1; A-2-01
Est.T.2; 01/02/2022;  10.00;01/02/2022; 11.00;Hora de clase n�mero 1 de Est.T.2; A-S-01
Est.T.2; 04/02/2022;  10.00;04/02/2022; 11.00;Hora de clase n�mero 2 de Est.T.2; A-S-01
Est.T.2; 08/02/2022;  10.00;08/02/2022; 11.00;Hora de clase n�mero 3 de Est.T.2; A-S-01
Est.T.2; 11/02/2022;  10.00;11/02/2022; 11.00;Hora de clase n�mero 4 de Est.T.2; A-S-01
Est.T.2; 15/02/2022;  10.00;15/02/2022; 11.00;Hora de clase n�mero 5 de Est.T.2; A-S-01
Est.T.2; 18/02/2022;  10.00;18/02/2022; 11.00;Hora de clase n�mero 6 de Est.T.2; A-S-01
Est.T.2; 22/02/2022;  10.00;22/02/2022; 11.00;Hora de clase n�mero 7 de Est.T.2; A-S-01
Est.T.2; 25/02/2022;  10.00;25/02/2022; 11.00;Hora de clase n�mero 8 de Est.T.2; A-S-01
Est.T.2; 01/03/2022;  10.00;01/03/2022; 11.00;Hora de clase n�mero 9 de Est.T.2; A-S-01
Est.T.2; 04/03/2022;  10.00;04/03/2022; 11.00;Hora de clase n�mero 10 de Est.T.2; A-S-01
Est.T.2; 08/03/2022;  10.00;08/03/2022; 11.00;Hora de clase n�mero 11 de Est.T.2; A-S-01
Est.T.2; 11/03/2022;  10.00;11/03/2022; 11.00;Hora de clase n�mero 12 de Est.T.2; A-S-01
Est.T.2; 15/03/2022;  10.00;15/03/2022; 11.00;Hora de clase n�mero 13 de Est.T.2; A-S-01
Est.T.2; 18/03/2022;  10.00;18/03/2022; 11.00;Hora de clase n�mero 14 de Est.T.2; A-S-01
Est.T.2; 22/03/2022;  10.00;22/03/2022; 11.00;Hora de clase n�mero 15 de Est.T.2; A-S-01
Est.T.2; 25/03/2022;  10.00;25/03/2022; 11.00;Hora de clase n�mero 16 de Est.T.2; A-S-01
Est.T.2; 29/03/2022;  10.00;29/03/2022; 11.00;Hora de clase n�mero 17 de Est.T.2; A-S-01
Est.T.2; 01/04/2022;  10.00;01/04/2022; 11.00;Hora de clase n�mero 18 de Est.T.2; A-S-01
Est.T.2; 05/04/2022;  10.00;05/04/2022; 11.00;Hora de clase n�mero 19 de Est.T.2; A-S-01
Est.T.2; 08/04/2022;  10.00;08/04/2022; 11.00;Hora de clase n�mero 20 de Est.T.2; A-S-01
Est.T.2; 19/04/2022;  10.00;19/04/2022; 11.00;Hora de clase n�mero 21 de Est.T.2; A-S-01
Est.T.2; 22/04/2022;  10.00;22/04/2022; 11.00;Hora de clase n�mero 22 de Est.T.2; A-S-01
Est.T.2; 26/04/2022;  10.00;26/04/2022; 11.00;Hora de clase n�mero 23 de Est.T.2; A-S-01
Est.T.2; 29/04/2022;  10.00;29/04/2022; 11.00;Hora de clase n�mero 24 de Est.T.2; A-S-01
Est.T.2; 03/05/2022;  10.00;03/05/2022; 11.00;Hora de clase n�mero 25 de Est.T.2; A-S-01
Est.T.2; 06/05/2022;  10.00;06/05/2022; 11.00;Hora de clase n�mero 26 de Est.T.2; A-S-01
Est.T.I-1; 01/02/2022;  9.00;01/02/2022; 10.00;Hora de clase n�mero 1 de Est.T.I-1; A-S-02
Est.T.I-1; 04/02/2022;  10.00;04/02/2022; 11.00;Hora de clase n�mero 2 de Est.T.I-1; A-S-02
Est.T.I-1; 08/02/2022;  9.00;08/02/2022; 10.00;Hora de clase n�mero 3 de Est.T.I-1; A-S-02
Est.T.I-1; 11/02/2022;  10.00;11/02/2022; 11.00;Hora de clase n�mero 4 de Est.T.I-1; A-S-02
Est.T.I-1; 15/02/2022;  9.00;15/02/2022; 10.00;Hora de clase n�mero 5 de Est.T.I-1; A-S-02
Est.T.I-1; 18/02/2022;  10.00;18/02/2022; 11.00;Hora de clase n�mero 6 de Est.T.I-1; A-S-02
Est.T.I-1; 22/02/2022;  9.00;22/02/2022; 10.00;Hora de clase n�mero 7 de Est.T.I-1; A-S-02
Est.T.I-1; 25/02/2022;  10.00;25/02/2022; 11.00;Hora de clase n�mero 8 de Est.T.I-1; A-S-02
Est.T.I-1; 01/03/2022;  9.00;01/03/2022; 10.00;Hora de clase n�mero 9 de Est.T.I-1; A-S-02
Est.T.I-1; 04/03/2022;  10.00;04/03/2022; 11.00;Hora de clase n�mero 10 de Est.T.I-1; A-S-02
Est.T.I-1; 08/03/2022;  9.00;08/03/2022; 10.00;Hora de clase n�mero 11 de Est.T.I-1; A-S-02
Est.T.I-1; 11/03/2022;  10.00;11/03/2022; 11.00;Hora de clase n�mero 12 de Est.T.I-1; A-S-02
Est.T.I-1; 15/03/2022;  9.00;15/03/2022; 10.00;Hora de clase n�mero 13 de Est.T.I-1; A-S-02
Est.T.I-1; 18/03/2022;  10.00;18/03/2022; 11.00;Hora de clase n�mero 14 de Est.T.I-1; A-S-02
Est.T.I-1; 22/03/2022;  9.00;22/03/2022; 10.00;Hora de clase n�mero 15 de Est.T.I-1; A-S-02
Est.T.I-1; 25/03/2022;  10.00;25/03/2022; 11.00;Hora de clase n�mero 16 de Est.T.I-1; A-S-02
Est.T.I-1; 29/03/2022;  9.00;29/03/2022; 10.00;Hora de clase n�mero 17 de Est.T.I-1; A-S-02
Est.T.I-1; 01/04/2022;  10.00;01/04/2022; 11.00;Hora de clase n�mero 18 de Est.T.I-1; A-S-02
Est.T.I-1; 05/04/2022;  9.00;05/04/2022; 10.00;Hora de clase n�mero 19 de Est.T.I-1; A-S-02
Est.T.I-1; 08/04/2022;  10.00;08/04/2022; 11.00;Hora de clase n�mero 20 de Est.T.I-1; A-S-02
Est.T.I-1; 19/04/2022;  9.00;19/04/2022; 10.00;Hora de clase n�mero 21 de Est.T.I-1; A-S-02
Est.T.I-1; 22/04/2022;  10.00;22/04/2022; 11.00;Hora de clase n�mero 22 de Est.T.I-1; A-S-02
Est.T.I-1; 26/04/2022;  9.00;26/04/2022; 10.00;Hora de clase n�mero 23 de Est.T.I-1; A-S-02
Est.T.I-1; 29/04/2022;  10.00;29/04/2022; 11.00;Hora de clase n�mero 24 de Est.T.I-1; A-S-02
Est.T.I-1; 03/05/2022;  9.00;03/05/2022; 10.00;Hora de clase n�mero 25 de Est.T.I-1; A-S-02
Est.T.I-1; 06/05/2022;  10.00;06/05/2022; 11.00;Hora de clase n�mero 26 de Est.T.I-1; A-S-02
Est.S.1; 31/01/2022;  11.00;31/01/2022; 12.00;Hora de clase n�mero 1 de Est.S.1; A-2-01
Est.S.1; 07/02/2022;  11.00;07/02/2022; 12.00;Hora de clase n�mero 2 de Est.S.1; A-2-01
Est.S.1; 14/02/2022;  11.00;14/02/2022; 12.00;Hora de clase n�mero 3 de Est.S.1; A-2-01
Est.S.1; 21/02/2022;  11.00;21/02/2022; 12.00;Hora de clase n�mero 4 de Est.S.1; A-2-01
Est.S.1; 28/02/2022;  11.00;28/02/2022; 12.00;Hora de clase n�mero 5 de Est.S.1; A-2-01
Est.S.1; 07/03/2022;  11.00;07/03/2022; 12.00;Hora de clase n�mero 6 de Est.S.1; A-2-01
Est.S.1; 14/03/2022;  11.00;14/03/2022; 12.00;Hora de clase n�mero 7 de Est.S.1; A-2-01
Est.S.1; 21/03/2022;  11.00;21/03/2022; 12.00;Hora de clase n�mero 8 de Est.S.1; A-2-01
Est.S.1; 28/03/2022;  11.00;28/03/2022; 12.00;Hora de clase n�mero 9 de Est.S.1; A-2-01
Est.S.1; 04/04/2022;  11.00;04/04/2022; 12.00;Hora de clase n�mero 10 de Est.S.1; A-2-01
Est.S.1; 18/04/2022;  11.00;18/04/2022; 12.00;Hora de clase n�mero 11 de Est.S.1; A-2-01
Est.S.1; 25/04/2022;  11.00;25/04/2022; 12.00;Hora de clase n�mero 12 de Est.S.1; A-2-01
Est.S.2; 31/01/2022;  12.00;31/01/2022; 13.00;Hora de clase n�mero 1 de Est.S.2; A-S-02
Est.S.2; 07/02/2022;  12.00;07/02/2022; 13.00;Hora de clase n�mero 2 de Est.S.2; A-S-02
Est.S.2; 14/02/2022;  12.00;14/02/2022; 13.00;Hora de clase n�mero 3 de Est.S.2; A-S-02
Est.S.2; 21/02/2022;  12.00;21/02/2022; 13.00;Hora de clase n�mero 4 de Est.S.2; A-S-02
Est.S.2; 28/02/2022;  12.00;28/02/2022; 13.00;Hora de clase n�mero 5 de Est.S.2; A-S-02
Est.S.2; 07/03/2022;  12.00;07/03/2022; 13.00;Hora de clase n�mero 6 de Est.S.2; A-S-02
Est.S.2; 14/03/2022;  12.00;14/03/2022; 13.00;Hora de clase n�mero 7 de Est.S.2; A-S-02
Est.S.2; 21/03/2022;  12.00;21/03/2022; 13.00;Hora de clase n�mero 8 de Est.S.2; A-S-02
Est.S.2; 28/03/2022;  12.00;28/03/2022; 13.00;Hora de clase n�mero 9 de Est.S.2; A-S-02
Est.S.2; 04/04/2022;  12.00;04/04/2022; 13.00;Hora de clase n�mero 10 de Est.S.2; A-S-02
Est.S.2; 18/04/2022;  12.00;18/04/2022; 13.00;Hora de clase n�mero 11 de Est.S.2; A-S-02
Est.S.2; 25/04/2022;  12.00;25/04/2022; 13.00;Hora de clase n�mero 12 de Est.S.2; A-S-02
Est.S.3; 31/01/2022;  13.00;31/01/2022; 14.00;Hora de clase n�mero 1 de Est.S.3; A-B-01
Est.S.3; 07/02/2022;  13.00;07/02/2022; 14.00;Hora de clase n�mero 2 de Est.S.3; A-B-01
Est.S.3; 14/02/2022;  13.00;14/02/2022; 14.00;Hora de clase n�mero 3 de Est.S.3; A-B-01
Est.S.3; 21/02/2022;  13.00;21/02/2022; 14.00;Hora de clase n�mero 4 de Est.S.3; A-B-01
Est.S.3; 28/02/2022;  13.00;28/02/2022; 14.00;Hora de clase n�mero 5 de Est.S.3; A-B-01
Est.S.3; 07/03/2022;  13.00;07/03/2022; 14.00;Hora de clase n�mero 6 de Est.S.3; A-B-01
Est.S.3; 14/03/2022;  13.00;14/03/2022; 14.00;Hora de clase n�mero 7 de Est.S.3; A-B-01
Est.S.3; 21/03/2022;  13.00;21/03/2022; 14.00;Hora de clase n�mero 8 de Est.S.3; A-B-01
Est.S.3; 28/03/2022;  13.00;28/03/2022; 14.00;Hora de clase n�mero 9 de Est.S.3; A-B-01
Est.S.3; 04/04/2022;  13.00;04/04/2022; 14.00;Hora de clase n�mero 10 de Est.S.3; A-B-01
Est.S.3; 18/04/2022;  13.00;18/04/2022; 14.00;Hora de clase n�mero 11 de Est.S.3; A-B-01
Est.S.3; 25/04/2022;  13.00;25/04/2022; 14.00;Hora de clase n�mero 12 de Est.S.3; A-B-01
Est.S.I-1; 31/01/2022;  9.00;31/01/2022; 10.00;Hora de clase n�mero 1 de Est.S.I-1; A-B-01
Est.S.I-1; 07/02/2022;  9.00;07/02/2022; 10.00;Hora de clase n�mero 2 de Est.S.I-1; A-B-01
Est.S.I-1; 14/02/2022;  9.00;14/02/2022; 10.00;Hora de clase n�mero 3 de Est.S.I-1; A-B-01
Est.S.I-1; 21/02/2022;  9.00;21/02/2022; 10.00;Hora de clase n�mero 4 de Est.S.I-1; A-B-01
Est.S.I-1; 28/02/2022;  9.00;28/02/2022; 10.00;Hora de clase n�mero 5 de Est.S.I-1; A-B-01
Est.S.I-1; 07/03/2022;  9.00;07/03/2022; 10.00;Hora de clase n�mero 6 de Est.S.I-1; A-B-01
Est.S.I-1; 14/03/2022;  9.00;14/03/2022; 10.00;Hora de clase n�mero 7 de Est.S.I-1; A-B-01
Est.S.I-1; 21/03/2022;  9.00;21/03/2022; 10.00;Hora de clase n�mero 8 de Est.S.I-1; A-B-01
Est.S.I-1; 28/03/2022;  9.00;28/03/2022; 10.00;Hora de clase n�mero 9 de Est.S.I-1; A-B-01
Est.S.I-1; 04/04/2022;  9.00;04/04/2022; 10.00;Hora de clase n�mero 10 de Est.S.I-1; A-B-01
Est.S.I-1; 18/04/2022;  9.00;18/04/2022; 10.00;Hora de clase n�mero 11 de Est.S.I-1; A-B-01
Est.S.I-1; 25/04/2022;  9.00;25/04/2022; 10.00;Hora de clase n�mero 12 de Est.S.I-1; A-B-01
Est.S.I-2; 31/01/2022;  10.00;31/01/2022; 11.00;Hora de clase n�mero 1 de Est.S.I-2; A-B-02
Est.S.I-2; 07/02/2022;  10.00;07/02/2022; 11.00;Hora de clase n�mero 2 de Est.S.I-2; A-B-02
Est.S.I-2; 14/02/2022;  10.00;14/02/2022; 11.00;Hora de clase n�mero 3 de Est.S.I-2; A-B-02
Est.S.I-2; 21/02/2022;  10.00;21/02/2022; 11.00;Hora de clase n�mero 4 de Est.S.I-2; A-B-02
Est.S.I-2; 28/02/2022;  10.00;28/02/2022; 11.00;Hora de clase n�mero 5 de Est.S.I-2; A-B-02
Est.S.I-2; 07/03/2022;  10.00;07/03/2022; 11.00;Hora de clase n�mero 6 de Est.S.I-2; A-B-02
Est.S.I-2; 14/03/2022;  10.00;14/03/2022; 11.00;Hora de clase n�mero 7 de Est.S.I-2; A-B-02
Est.S.I-2; 21/03/2022;  10.00;21/03/2022; 11.00;Hora de clase n�mero 8 de Est.S.I-2; A-B-02
Est.S.I-2; 28/03/2022;  10.00;28/03/2022; 11.00;Hora de clase n�mero 9 de Est.S.I-2; A-B-02
Est.S.I-2; 04/04/2022;  10.00;04/04/2022; 11.00;Hora de clase n�mero 10 de Est.S.I-2; A-B-02
Est.S.I-2; 18/04/2022;  10.00;18/04/2022; 11.00;Hora de clase n�mero 11 de Est.S.I-2; A-B-02
Est.S.I-2; 25/04/2022;  10.00;25/04/2022; 11.00;Hora de clase n�mero 12 de Est.S.I-2; A-B-02
Est.L.1; 02/02/2022;  10.00;02/02/2022; 11.00;Hora de clase n�mero 1 de Est.L.1; L-12
Est.L.1; 09/02/2022;  10.00;09/02/2022; 11.00;Hora de clase n�mero 2 de Est.L.1; L-12
Est.L.1; 16/02/2022;  10.00;16/02/2022; 11.00;Hora de clase n�mero 3 de Est.L.1; L-12
Est.L.1; 23/02/2022;  10.00;23/02/2022; 11.00;Hora de clase n�mero 4 de Est.L.1; L-12
Est.L.1; 02/03/2022;  10.00;02/03/2022; 11.00;Hora de clase n�mero 5 de Est.L.1; L-12
Est.L.1; 09/03/2022;  10.00;09/03/2022; 11.00;Hora de clase n�mero 6 de Est.L.1; L-12
Est.L.1; 16/03/2022;  10.00;16/03/2022; 11.00;Hora de clase n�mero 7 de Est.L.1; L-12
Est.L.1; 23/03/2022;  10.00;23/03/2022; 11.00;Hora de clase n�mero 8 de Est.L.1; L-12
Est.L.1; 30/03/2022;  10.00;30/03/2022; 11.00;Hora de clase n�mero 9 de Est.L.1; L-12
Est.L.1; 06/04/2022;  10.00;06/04/2022; 11.00;Hora de clase n�mero 10 de Est.L.1; L-12
